1,0001-01-01 00:00:00,????????? ??-?????????????,1,2
2,0001-01-01 00:00:00,??????????,1,2
3,0001-01-01 00:00:00,???????????,1,2
4,0001-01-01 00:00:00,??,1,1
5,0001-01-01 00:00:00,???????,1,1
6,0001-01-01 00:00:00,????,1,1
7,0001-01-01 00:00:00,????,1,1
8,0001-01-01 00:00:00,????,1,1
9,0001-01-01 00:00:00,????????????,2,3
10,0001-01-01 00:00:00,????????????,2,3
11,0001-01-01 00:00:00,???????,2,3
12,0001-01-01 00:00:00,???????,2,3
13,0001-01-01 00:00:00,??????,2,3
14,0001-01-01 00:00:00,???????,3,1
15,0001-01-01 00:00:00,?????????,3,3
16,0001-01-01 00:00:00,?????????,3,3
17,0001-01-01 00:00:00,????????,3,3
22,0001-01-01 00:00:00,???,5,1
23,0001-01-01 00:00:00,???,5,1
24,0001-01-01 00:00:00,?????,5,1
25,0001-01-01 00:00:00,???????,5,1
26,0001-01-01 00:00:00,?????????,5,1
27,0001-01-01 00:00:00,?????,5,1
28,0001-01-01 00:00:00,??????? ?????? ???????,5,1
29,0001-01-01 00:00:00,??????? ??????,5,1
30,0001-01-01 00:00:00,?????,6,1
31,0001-01-01 00:00:00,?????,6,1
32,0001-01-01 00:00:00,?????? ??????,6,2
33,0001-01-01 00:00:00,?????????????,6,2
34,0001-01-01 00:00:00,??????????,6,2
35,0001-01-01 00:00:00,?????????,6,2
36,0001-01-01 00:00:00,?????????,6,2
37,0001-01-01 00:00:00,????????,6,2
38,0001-01-01 00:00:00,??????,6,2
39,0001-01-01 00:00:00,??????????,6,2
40,0001-01-01 00:00:00,?????????,6,1
41,0001-01-01 00:00:00,??????,6,2
42,0001-01-01 00:00:00,????????,6,2
43,0001-01-01 00:00:00,???????,6,2
44,0001-01-01 00:00:00,??????,6,2
45,0001-01-01 00:00:00,?????,6,2
46,0001-01-01 00:00:00,???????,6,2
47,0001-01-01 00:00:00,???????????,6,2
48,0001-01-01 00:00:00,????,6,2
49,0001-01-01 00:00:00,?????????,6,2
50,0001-01-01 00:00:00,??????,6,2
51,0001-01-01 00:00:00,?????????,6,2
52,0001-01-01 00:00:00,?????????,6,2
53,0001-01-01 00:00:00,???????????,6,1
54,0001-01-01 00:00:00,??????????,7,1
55,0001-01-01 00:00:00,?'???,7,7
56,0001-01-01 00:00:00,??????,7,3
57,0001-01-01 00:00:00,???????,7,3
58,0001-01-01 00:00:00,?????????????,7,3
59,0001-01-01 00:00:00,????????,7,3
60,0001-01-01 00:00:00,?????????,7,3
61,0001-01-01 00:00:00,??????????,7,3
62,0001-01-01 00:00:00,????????,7,3
63,0001-01-01 00:00:00,???????,7,3
64,0001-01-01 00:00:00,???????,7,3
65,0001-01-01 00:00:00,??????,7,3
66,0001-01-01 00:00:00,????? ?????,8,1
67,0001-01-01 00:00:00,?????? ?????,8,1
68,0001-01-01 00:00:00,????,8,1
69,0001-01-01 00:00:00,?????????,9,1
70,0001-01-01 00:00:00,????????,9,1
71,0001-01-01 00:00:00,????????????,9,1
72,0001-01-01 00:00:00,????????????,9,1
73,0001-01-01 00:00:00,?????,9,1
74,0001-01-01 00:00:00,??????,9,1
75,0001-01-01 00:00:00,?????????,9,1
76,0001-01-01 00:00:00,???????,9,1
77,0001-01-01 00:00:00,???????????,9,1
78,0001-01-01 00:00:00,????????,9,1
79,0001-01-01 00:00:00,???????????,9,1
80,0001-01-01 00:00:00,???????????,9,1
81,0001-01-01 00:00:00,???????????,9,1
82,0001-01-01 00:00:00,?????????,9,1
83,0001-01-01 00:00:00,????????,9,1
84,0001-01-01 00:00:00,?,10,6
85,0001-01-01 00:00:00,??,10,6
86,0001-01-01 00:00:00,?,10,6
87,0001-01-01 00:00:00,?,10,6
88,0001-01-01 00:00:00,?????,10,6
89,0001-01-01 00:00:00,?????,10,6
90,0001-01-01 00:00:00,??,10,6
91,0001-01-01 00:00:00,???????,11,1
92,0001-01-01 00:00:00,?????,11,1
93,0001-01-01 00:00:00,?????,11,1
94,0001-01-01 00:00:00,??????,11,1
95,0001-01-01 00:00:00,?????,11,1
96,0001-01-01 00:00:00,????,11,1
97,0001-01-01 00:00:00,???????,11,1
98,0001-01-01 00:00:00,????????????,11,1
99,0001-01-01 00:00:00,?????,11,1
100,0001-01-01 00:00:00,??????,11,1
101,0001-01-01 00:00:00,?????,11,1
102,0001-01-01 00:00:00,????,11,1
103,0001-01-01 00:00:00,??????????,11,2
104,0001-01-01 00:00:00,???????????,11,2
105,0001-01-01 00:00:00,????????,11,2
106,0001-01-01 00:00:00,???????????,11,2
107,0001-01-01 00:00:00,??????????,11,2
108,0001-01-01 00:00:00,????????????,11,2
109,0001-01-01 00:00:00,?????????????,11,2
110,0001-01-01 00:00:00,???'?????,11,2
111,0001-01-01 00:00:00,?????????,11,2
112,0001-01-01 00:00:00,?????????,11,2
113,0001-01-01 00:00:00,???????,11,2
114,0001-01-01 00:00:00,??????,11,1
139,0001-01-01 00:00:00,??????,13,1
140,0001-01-01 00:00:00,??????,13,1
141,0001-01-01 00:00:00,?????,13,1
142,0001-01-01 00:00:00,????????,13,1
143,0001-01-01 00:00:00,???????????,13,1
144,0001-01-01 00:00:00,???,13,1
145,0001-01-01 00:00:00,?????,13,1
146,0001-01-01 00:00:00,??????,13,1
147,0001-01-01 00:00:00,?????????????,13,2
148,0001-01-01 00:00:00,????,13,1
149,0001-01-01 00:00:00,????????,13,2
150,0001-01-01 00:00:00,????????,13,2
151,0001-01-01 00:00:00,??????????,13,2
152,0001-01-01 00:00:00,????????? ???????,13,2
153,0001-01-01 00:00:00,????????,13,2
154,0001-01-01 00:00:00,??????????? ??????????,13,2
155,0001-01-01 00:00:00,?????????,13,2
156,0001-01-01 00:00:00,????????,13,2
157,0001-01-01 00:00:00,????????????,13,2
158,0001-01-01 00:00:00,???????????,13,2
159,0001-01-01 00:00:00,???????????,13,2
160,0001-01-01 00:00:00,?????,13,1
161,0001-01-01 00:00:00,??????,14,7
162,0001-01-01 00:00:00,?????,14,7
163,0001-01-01 00:00:00,??????,14,7
164,0001-01-01 00:00:00,?????,14,7
165,0001-01-01 00:00:00,???????,15,2
166,0001-01-01 00:00:00,?????? ?????,15,2
167,0001-01-01 00:00:00,?????????,15,2
168,0001-01-01 00:00:00,?????????,15,2
169,0001-01-01 00:00:00,????????,15,2
170,0001-01-01 00:00:00,???????????,15,2
171,0001-01-01 00:00:00,???????????,15,2
172,0001-01-01 00:00:00,???????????,15,2
173,0001-01-01 00:00:00,??????????,15,1
174,0001-01-01 00:00:00,??????,15,1
175,0001-01-01 00:00:00,????,15,1
176,0001-01-01 00:00:00,??????,15,1
177,0001-01-01 00:00:00,??????,15,1
178,0001-01-01 00:00:00,??????????,15,1
179,0001-01-01 00:00:00,?????????,16,1
180,0001-01-01 00:00:00,????????,16,1
181,0001-01-01 00:00:00,????????????,16,1
182,0001-01-01 00:00:00,????????????,16,1
183,0001-01-01 00:00:00,?????,16,1
184,0001-01-01 00:00:00,??????,16,1
185,0001-01-01 00:00:00,?????????,16,1
186,0001-01-01 00:00:00,???????,16,1
187,0001-01-01 00:00:00,???????????,16,1
188,0001-01-01 00:00:00,????????,16,1
189,0001-01-01 00:00:00,???????????,16,1
190,0001-01-01 00:00:00,???????????,16,1
191,0001-01-01 00:00:00,???????????,16,1
192,0001-01-01 00:00:00,?????????,16,1
193,0001-01-01 00:00:00,????????,16,1
194,0001-01-01 00:00:00,?????????? ???????,17,1
195,0001-01-01 00:00:00,?????????? ???????,17,1
196,0001-01-01 00:00:00,?????,18,7
197,0001-01-01 00:00:00,???,18,7
198,0001-01-01 00:00:00,???,18,7
199,0001-01-01 00:00:00,????,18,7
200,0001-01-01 00:00:00,???,18,7
201,0001-01-01 00:00:00,??????,19,1
202,0001-01-01 00:00:00,?????,19,1
203,0001-01-01 00:00:00,??????,19,1
204,0001-01-01 00:00:00,??????,19,1
205,0001-01-01 00:00:00,??????,20,1
206,0001-01-01 00:00:00,?????,20,1
207,0001-01-01 00:00:00,??????,20,1
208,0001-01-01 00:00:00,??????,20,1
209,0001-01-01 00:00:00,?????????? ???????,21,1
210,0001-01-01 00:00:00,?????????? ???????,21,1
